##### Background Delphes Snowmass
#
###Wj1                              : Bj_ST0to300                      : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST300to600                    : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST600to1100                   : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST1100to1800                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST1800to2700                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST2700to3700                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST3700toInfo                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###
###DY1                                 : Bj_ST0to300                      : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST300to600                    : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST600to1100                   : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST1100to1800                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST1800to2700                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST2700to3700                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST3700toInfo                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###
#####B                                : B_ST0to1                         : xs/nTot          : 1. ; FillColor=ROOT.kSpring-5, Label="B", NormSystematic=.1
####
#####tj                               : tj_ST0to500                      : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
#####tj                               : tj_ST500to1000                   : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
#####tj                               : tj_ST1000to1600                  : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
#####tj                               : tj_ST1600to2400                  : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
#####tj                               : tj_ST2400toInf                   : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1

#N2C1_200_170_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==200 && mN1==170)* 479.10*.1/209234*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/170)", SkipMe=True, NormSystematic=.1
#N2C1_200_175_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==200 && mN1==175)* 479.10*.1/207076*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/175)", SkipMe=True, NormSystematic=.1
#N2C1_200_180_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==200 && mN1==180)* 479.10*.1/207418*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kBlack, Label="N2C1(200/180)", SkipMe=True, NormSystematic=.1, LineStyle=2
#N2C1_200_185_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==200 && mN1==185)* 479.10*.1/210834*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/185)", SkipMe=True, NormSystematic=.1
#N2C1_200_190_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==200 && mN1==190)* 479.10*.1/206822*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/190)", SkipMe=True, NormSystematic=.1
#N2C1_200_193_Delphes_14TeV+    : TChiWZ_Delphes_13TeV             : 1.40*1.*(mN2==200 && mN1==193)* 479.10*.1/102585*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/192.5)", SkipMe=True, NormSystematic=.1
#N2C1_200_195_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==200 && mN1==195)* 479.10*.1/203883*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/195)", SkipMe=True, NormSystematic=.1
#N2C1_250_210_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==250 && mN1==210)* 209.89*.1/201318*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/210)", SkipMe=True, NormSystematic=.1
#N2C1_250_215_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==250 && mN1==215)* 209.89*.1/222344*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/215)", SkipMe=True, NormSystematic=.1
#N2C1_250_220_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==250 && mN1==220)* 209.89*.1/209998*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kSpring-3, Label="N2C1(250/220)", SkipMe=True, NormSystematic=.1
#N2C1_250_225_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==250 && mN1==225)* 209.89*.1/210169*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kSpring-3, Label="N2C1(250/220)", SkipMe=True, NormSystematic=.1
#N2C1_250_230_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==250 && mN1==230)* 209.89*.1/210250*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/230)", SkipMe=True, NormSystematic=.1
#N2C1_250_235_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==250 && mN1==235)* 209.89*.1/211283*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/235)", SkipMe=True, NormSystematic=.1
#N2C1_250_240_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==250 && mN1==240)* 209.89*.1/204814*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kBlue, Label="N2C1(250/240)", SkipMe=False, NormSystematic=.1, LineStyle=3
#N2C1_250_243_Delphes_14TeV+    : TChiWZ_Delphes_13TeV             : 1.40*1.*(mN2==250 && mN1==243)* 209.89*.1/102774*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/242.5)", SkipMe=True, NormSystematic=.1
#N2C1_250_245_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==250 && mN1==245)* 209.89*.1/206549*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/245)", SkipMe=True, NormSystematic=.1
#N2C1_300_260_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==300 && mN1==260)* 104.91*.1/195146*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kRed, Label="N2C1(300/260)", SkipMe=True, NormSystematic=.1, LineStyle=7
#N2C1_300_265_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==300 && mN1==265)* 104.91*.1/193334*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kRed, Label="N2C1(300/265)", SkipMe=True, NormSystematic=.1, LineStyle=7
#N2C1_300_270_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==300 && mN1==270)* 104.91*.1/208817*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/270)", SkipMe=True, NormSystematic=.1
#N2C1_300_275_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==300 && mN1==275)* 104.91*.1/192444*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/275)", SkipMe=True, NormSystematic=.1
#N2C1_300_280_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==300 && mN1==280)* 104.91*.1/199989*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kRed, Label="N2C1(300/280)", SkipMe=False, NormSystematic=.1, LineStyle=7
#N2C1_300_285_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==300 && mN1==285)* 104.91*.1/201926*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/285)", SkipMe=True, NormSystematic=.1
#N2C1_300_290_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==300 && mN1==290)* 104.91*.1/203104*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/290)", SkipMe=True, NormSystematic=.1
#N2C1_300_293_Delphes_14TeV+    : TChiWZ_Delphes_13TeV             : 1.40*1.*(mN2==300 && mN1==293)* 104.91*.1/ 95808*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/292.5)", SkipMe=True, NormSystematic=.1
#N2C1_300_295_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==300 && mN1==295)* 104.91*.1/196270*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/295)", SkipMe=True, NormSystematic=.1
#N2C1_350_310_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==350 && mN1==310)*  57.38*.1/211400*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(350/310)", SkipMe=True, NormSystematic=.1
#N2C1_350_315_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==350 && mN1==315)*  57.38*.1/207280*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(350/315)", SkipMe=True, NormSystematic=.1
#N2C1_350_320_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==350 && mN1==320)*  57.38*.1/202894*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kSpring-3, Label="N2C1(350/320)", SkipMe=True, NormSystematic=.1
#N2C1_350_325_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==350 && mN1==325)*  57.38*.1/212815*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kSpring-3, Label="N2C1(350/320)", SkipMe=True, NormSystematic=.1
#N2C1_350_330_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==350 && mN1==330)*  57.38*.1/206897*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(350/330)", SkipMe=True, NormSystematic=.1
#N2C1_350_335_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==350 && mN1==335)*  57.38*.1/210066*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(350/335)", SkipMe=True, NormSystematic=.1
#N2C1_350_340_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==350 && mN1==340)*  57.38*.1/201824*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(350/340)", SkipMe=True, NormSystematic=.1
#N2C1_350_345_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==350 && mN1==345)*  57.38*.1/204185*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(350/345)", SkipMe=True, NormSystematic=.1
#N2C1_400_360_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==400 && mN1==360)*  33.52*.1/197614*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kRed, Label="N2C1(400/360)", SkipMe=True, NormSystematic=.1, LineStyle=7
#N2C1_400_365_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==400 && mN1==365)*  33.52*.1/197087*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kRed, Label="N2C1(400/365)", SkipMe=True, NormSystematic=.1, LineStyle=7
#N2C1_400_370_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==400 && mN1==370)*  33.52*.1/203434*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(400/370)", SkipMe=True, NormSystematic=.1
#N2C1_400_375_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==400 && mN1==375)*  33.52*.1/203415*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(400/375)", SkipMe=True, NormSystematic=.1
#N2C1_400_380_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==400 && mN1==380)*  33.52*.1/199434*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kRed, Label="N2C1(400/380)", SkipMe=True, NormSystematic=.1, LineStyle=7
#N2C1_400_385_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==400 && mN1==385)*  33.52*.1/196671*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(400/385)", SkipMe=True, NormSystematic=.1
#N2C1_400_390_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==400 && mN1==390)*  33.52*.1/199841*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(400/390)", SkipMe=True, NormSystematic=.1
#N2C1_400_395_Delphes_14TeV+    : TChiWZ_Delphes_14TeV             : 1.40*1.*(mN2==400 && mN1==395)*  33.52*.1/197680*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(400/395)", SkipMe=True, NormSystematic=.1
#
#### TChiWZ (13 TeV)
#N2C1_100_60_Delphes_13TeV+       : TChiWZ_Delphes_13TeV               : 1.*(mN2==100 && mN1== 60)*5873.10*.1/ 92294*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(100/60)", SkipMe=True, NormSystematic=.1
#N2C1_100_70_Delphes_13TeV+       : TChiWZ_Delphes_13TeV               : 1.*(mN2==100 && mN1== 70)*5873.10*.1/ 96688*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(100/70)", SkipMe=True, NormSystematic=.1
#N2C1_100_80_Delphes_13TeV+       : TChiWZ_Delphes_13TeV               : 1.*(mN2==100 && mN1== 80)*5873.10*.1/ 98147*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(100/80)", SkipMe=True, NormSystematic=.1
#N2C1_100_85_Delphes_13TeV+       : TChiWZ_Delphes_13TeV               : 1.*(mN2==100 && mN1== 85)*5873.10*.1/104636*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(100/85)", SkipMe=True, NormSystematic=.1
#N2C1_100_90_Delphes_13TeV+       : TChiWZ_Delphes_13TeV               : 1.*(mN2==100 && mN1== 90)*5873.10*.1/102220*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(100/90)", SkipMe=True, NormSystematic=.1
#N2C1_100_93_Delphes_13TeV+       : TChiWZ_Delphes_13TeV               : 1.*(mN2==100 && mN1== 93)*5873.10*.1/104274*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(100/92.5)", SkipMe=True, NormSystematic=.1
#N2C1_125_85_Delphes_13TeV+       : TChiWZ_Delphes_13TeV               : 1.*(mN2==125 && mN1== 85)*2614.62*.1/101512*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(125/85)", SkipMe=True, NormSystematic=.1
#N2C1_125_95_Delphes_13TeV+       : TChiWZ_Delphes_13TeV               : 1.*(mN2==125 && mN1== 95)*2614.62*.1/ 93857*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(125/95)", SkipMe=True, NormSystematic=.1
#N2C1_125_105_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==125 && mN1==105)*2614.62*.1/100782*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(125/105)", SkipMe=True, NormSystematic=.1
#N2C1_125_110_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==125 && mN1==110)*2614.62*.1/ 98274*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(125/110)", SkipMe=True, NormSystematic=.1
#N2C1_125_115_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==125 && mN1==115)*2614.62*.1/100003*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(125/115)", SkipMe=True, NormSystematic=.1
#N2C1_125_118_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==125 && mN1==118)*2614.62*.1/102513*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(125/117.5)", SkipMe=True, NormSystematic=.1
#N2C1_150_110_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==150 && mN1==110)*1357.28*.1/ 96737*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(150/110)", SkipMe=True, NormSystematic=.1
#N2C1_150_120_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==150 && mN1==120)*1357.28*.1/ 99941*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(150/120)", SkipMe=True, NormSystematic=.1
#N2C1_150_130_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==150 && mN1==130)*1357.28*.1/ 98147*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(150/130)", SkipMe=True, NormSystematic=.1
#N2C1_150_135_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==150 && mN1==135)*1357.28*.1/ 96528*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(150/135)", SkipMe=True, NormSystematic=.1
#N2C1_150_140_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==150 && mN1==140)*1357.28*.1/103280*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(150/140)", SkipMe=True, NormSystematic=.1
#N2C1_150_143_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==150 && mN1==143)*1357.28*.1/ 93621*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(150/142.5)", SkipMe=True, NormSystematic=.1
#N2C1_175_135_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==175 && mN1==135)* 778.59*.1/ 91519*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(175/135)", SkipMe=True, NormSystematic=.1
#N2C1_175_145_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==175 && mN1==145)* 778.59*.1/ 98267*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(175/145)", SkipMe=True, NormSystematic=.1
#N2C1_175_155_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==175 && mN1==155)* 778.59*.1/ 97776*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(175/155)", SkipMe=True, NormSystematic=.1
#N2C1_175_160_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==175 && mN1==160)* 778.59*.1/ 98833*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(175/160)", SkipMe=True, NormSystematic=.1
#N2C1_175_165_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==175 && mN1==165)* 778.59*.1/ 96143*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(175/165)", SkipMe=True, NormSystematic=.1
#N2C1_175_168_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==175 && mN1==168)* 778.59*.1/104606*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(175/167.5)", SkipMe=True, NormSystematic=.1
#N2C1_200_160_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==200 && mN1==160)* 479.10*.1/104837*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kBlack, Label="N2C1(200/160)", SkipMe=True, NormSystematic=.1, LineStyle=2
#N2C1_200_170_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==200 && mN1==170)* 479.10*.1/ 98743*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/170)", SkipMe=True, NormSystematic=.1
#N2C1_200_180_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==200 && mN1==180)* 479.10*.1/ 99987*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kBlack, Label="N2C1(200/180)", SkipMe=True, NormSystematic=.1, LineStyle=2
#N2C1_200_185_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==200 && mN1==185)* 479.10*.1/ 94251*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/185)", SkipMe=True, NormSystematic=.1
#N2C1_200_190_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==200 && mN1==190)* 479.10*.1/ 91164*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/190)", SkipMe=True, NormSystematic=.1
#N2C1_200_193_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==200 && mN1==193)* 479.10*.1/102585*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(200/192.5)", SkipMe=True, NormSystematic=.1
#N2C1_225_185_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==225 && mN1==185)* 310.71*.1/ 96233*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(225/185)", SkipMe=True, NormSystematic=.1
#N2C1_225_195_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==225 && mN1==195)* 310.71*.1/100061*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(225/195)", SkipMe=True, NormSystematic=.1
#N2C1_225_205_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==225 && mN1==205)* 310.71*.1/ 92967*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(225/205)", SkipMe=True, NormSystematic=.1
#N2C1_225_210_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==225 && mN1==210)* 310.71*.1/102146*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(225/210)", SkipMe=True, NormSystematic=.1
#N2C1_225_215_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==225 && mN1==215)* 310.71*.1/105555*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kOrange+7, Label="N2C1(225/215)", SkipMe=True, NormSystematic=.1
#N2C1_225_218_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==225 && mN1==218)* 310.71*.1/ 90923*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kBlue, Label="N2C1(225/217.5)", SkipMe=True, NormSystematic=.1, LineStyle=3
#N2C1_250_210_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==250 && mN1==210)* 209.89*.1/ 99464*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/210)", SkipMe=True, NormSystematic=.1
#N2C1_250_220_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==250 && mN1==220)* 209.89*.1/ 97160*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kSpring-3, Label="N2C1(250/220)", SkipMe=True, NormSystematic=.1
#N2C1_250_230_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==250 && mN1==230)* 209.89*.1/101500*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/230)", SkipMe=True, NormSystematic=.1
#N2C1_250_235_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==250 && mN1==235)* 209.89*.1/ 97697*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/235)", SkipMe=True, NormSystematic=.1
#N2C1_250_240_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==250 && mN1==240)* 209.89*.1/110048*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/240)", SkipMe=True, NormSystematic=.1
#N2C1_250_243_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==250 && mN1==243)* 209.89*.1/102774*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(250/242.5)", SkipMe=True, NormSystematic=.1
#N2C1_275_235_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==275 && mN1==235)* 146.44*.1/ 95022*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(275/235)", SkipMe=True, NormSystematic=.1
#N2C1_275_245_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==275 && mN1==245)* 146.44*.1/101237*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(275/245)", SkipMe=True, NormSystematic=.1
#N2C1_275_255_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==275 && mN1==255)* 146.44*.1/ 99060*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(275/255)", SkipMe=True, NormSystematic=.1
#N2C1_275_260_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==275 && mN1==260)* 146.44*.1/ 97798*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(275/260)", SkipMe=True, NormSystematic=.1
